order,name,description,0,0,units,region,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
169,INTR(USA),"risk adjusted interest rate, short-run, real",,,pct,USA,-1.372183904,-1.320536682,-1.413460332,-0.700120714,-0.75079033,-1.400265118,-1.5509196,-0.489463746,0.204362884,0.142696217,1.7725
170,INTR(ROW),"risk adjusted interest rate, short-run, real",,,pct,ROW,-1.372183904,-1.320536682,-1.413460332,-0.700120714,-0.75079033,-1.400265118,-1.5509196,-0.489463746,0.204362884,0.142696217,1.7725
171,INTX(USA),shock to interest rate target,,,del,USA,0,0,0,0,0,0,0,0,0,0,0
172,INTX(ROW),shock to interest rate target,,,del,ROW,0,0,0,0,0,0,0,0,0,0,0
173,"INV(a01,USA)",raw investment,,,gdp,USA,1.63673987,1.685879785,1.805333382,1.877639547,1.957663353,1.992158367,1.986981088,2.008173177,2.030720614,2.021494184,2.013506595
174,"INV(a01,ROW)",raw investment,,,gdp,ROW,1.63673987,1.685879785,1.805333382,1.877639547,1.957663353,1.992158367,1.986981088,2.008173177,2.030720614,2.021494184,2.013506595
175,"INV(a02,USA)",raw investment,,,gdp,USA,12.54586863,13.125947,14.00732457,14.37668464,14.99649572,15.09418116,14.91023076,15.11982901,15.41282784,15.227058,15.15814962
176,"INV(a02,ROW)",raw investment,,,gdp,ROW,12.54586863,13.125947,14.00732457,14.37668464,14.99649572,15.09418116,14.91023076,15.11982901,15.41282784,15.227058,15.15814962
177,INVP(USA),total investment by standard sectors,,,gdp,USA,14.1826085,14.81182679,15.81265795,16.25432419,16.95415907,17.08633953,16.89721185,17.12800219,17.44354845,17.24855218,17.17165622
178,INVP(ROW),total investment by standard sectors,,,gdp,ROW,14.1826085,14.81182679,15.81265795,16.25432419,16.95415907,17.08633953,16.89721185,17.12800219,17.44354845,17.24855218,17.17165622
179,INVT(USA),total investment including by households,,,gdp,USA,19.84115773,20.80047347,22.21599096,22.81936107,23.82376815,24.01980742,23.76590315,24.12436519,24.56541691,24.29159687,24.18544165
180,INVT(ROW),total investment including by households,,,gdp,ROW,19.84115773,20.80047347,22.21599096,22.81936107,23.82376815,24.01980742,23.76590315,24.12436519,24.56541691,24.29159687,24.18544165
181,INVY(USA),raw investment,,,gdp,USA,0.492004524,0.538090154,0.613348053,0.647386853,0.704712592,0.715394368,0.699345042,0.719196796,0.746313998,0.729357901,0.722861595
182,INVY(ROW),raw investment,,,gdp,ROW,0.492004524,0.538090154,0.613348053,0.647386853,0.704712592,0.715394368,0.699345042,0.719196796,0.746313998,0.729357901,0.722861595
183,INVZ(USA),household investment,,,gdp,USA,5.166544702,5.450556532,5.78998495,5.917650033,6.164896481,6.218073521,6.169346261,6.277166202,6.375554461,6.313686788,6.290923836
184,INVZ(ROW),household investment,,,gdp,ROW,5.166544702,5.450556532,5.78998495,5.917650033,6.164896481,6.218073521,6.169346261,6.277166202,6.375554461,6.313686788,6.290923836
185,IRAS(USA),net interest payments on foreign assets using INTR (USD),,,gdp,USA,0,0,0,0,0,0,0,0,0,0,0
186,IRAS(ROW),net interest payments on foreign assets using INTR (USD),,,gdp,ROW,0,0,0,0,0,0,0,0,0,0,0
187,"JNV(a01,USA)",installed investment,,,gdp,USA,1.63673987,1.685879785,1.805333382,1.877639547,1.957663353,1.992158367,1.986981088,2.008173177,2.030720614,2.021494184,2.013506595
188,"JNV(a01,ROW)",installed investment,,,gdp,ROW,1.63673987,1.685879785,1.805333382,1.877639547,1.957663353,1.992158367,1.986981088,2.008173177,2.030720614,2.021494184,2.013506595
189,"JNV(a02,USA)",installed investment,,,gdp,USA,12.54586863,13.125947,14.00732457,14.37668464,14.99649572,15.09418116,14.91023076,15.11982901,15.41282784,15.227058,15.15814962
190,"JNV(a02,ROW)",installed investment,,,gdp,ROW,12.54586863,13.125947,14.00732457,14.37668464,14.99649572,15.09418116,14.91023076,15.11982901,15.41282784,15.227058,15.15814962
191,JNVY(USA),installed investment in the raw capital sector,,,gdp,USA,0.492004524,0.538090154,0.613348053,0.647386853,0.704712592,0.715394368,0.699345042,0.719196796,0.746313998,0.729357901,0.722861595
192,JNVY(ROW),installed investment in the raw capital sector,,,gdp,ROW,0.492004524,0.538090154,0.613348053,0.647386853,0.704712592,0.715394368,0.699345042,0.719196796,0.746313998,0.729357901,0.722861595
193,JNVZ(USA),installed household investment,,,gdp,USA,5.166544702,5.450556532,5.78998495,5.917650033,6.164896481,6.218073521,6.169346261,6.277166202,6.375554461,6.313686788,6.290923836
194,JNVZ(ROW),installed household investment,,,gdp,ROW,5.166544702,5.450556532,5.78998495,5.917650033,6.164896481,6.218073521,6.169346261,6.277166202,6.375554461,6.313686788,6.290923836
195,"LAB(a01,USA)",sector demand for labor,,,gdp,USA,0.661815332,0.650954039,0.65286809,0.661283078,0.660651426,0.667417391,0.673422194,0.670857487,0.66578433,0.670586173,0.670934669
196,"LAB(a01,ROW)",sector demand for labor,,,gdp,ROW,0.661815332,0.650954039,0.65286809,0.661283078,0.660651426,0.667417391,0.673422194,0.670857487,0.66578433,0.670586173,0.670934669
197,"LAB(a02,USA)",sector demand for labor,,,gdp,USA,63.01755616,62.95902999,62.92552975,62.8981093,62.86773483,62.81840086,62.7742765,62.74507576,62.77249322,62.74827044,62.74469696
198,"LAB(a02,ROW)",sector demand for labor,,,gdp,ROW,63.01755616,62.95902999,62.92552975,62.8981093,62.86773483,62.81840086,62.7742765,62.74507576,62.77249322,62.74827044,62.74469696
199,LABO(USA),total labor demanded,,,gdp,USA,67.16842705,67.14872369,67.1480255,67.13586,67.13167503,67.09883124,67.06260559,67.04960139,67.07715615,67.05453784,67.05029065
200,LABO(ROW),total labor demanded,,,gdp,ROW,67.16842705,67.14872369,67.1480255,67.13586,67.13167503,67.09883124,67.06260559,67.04960139,67.07715615,67.05453784,67.05029065
201,LABX(USA),shock to total labor supply,,,gdp,USA,67.16842705,67.14872369,67.1480255,67.13586,67.13167503,67.09883124,67.06260559,67.04960139,67.07715615,67.05453784,67.05029065
202,LABX(ROW),shock to total labor supply,,,gdp,ROW,67.16842705,67.14872369,67.1480255,67.13586,67.13167503,67.09883124,67.06260559,67.04960139,67.07715615,67.05453784,67.05029065
203,"LAM(a01,USA)",marginal value of an additional unit of capital,,,pct,USA,119.1855685,120.0367455,121.3906231,121.9880884,122.9347923,123.1135998,122.8577568,123.1699591,123.5968153,123.3330335,123.2290123
204,"LAM(a01,ROW)",marginal value of an additional unit of capital,,,pct,ROW,119.1855685,120.0367455,121.3906231,121.9880884,122.9347923,123.1135998,122.8577568,123.1699591,123.5968153,123.3330335,123.2290123
205,"LAM(a02,USA)",marginal value of an additional unit of capital,,,pct,USA,119.1855685,120.0367455,121.3906231,121.9880884,122.9347923,123.1135998,122.8577568,123.1699591,123.5968153,123.3330335,123.2290123
206,"LAM(a02,ROW)",marginal value of an additional unit of capital,,,pct,ROW,119.1855685,120.0367455,121.3906231,121.9880884,122.9347923,123.1135998,122.8577568,123.1699591,123.5968153,123.3330335,123.2290123
207,LAMY(USA),marginal value of an additional unit of capital in the raw capital sector,,,pct,USA,119.1855685,120.0367455,121.3906231,121.9880884,122.9347923,123.1135998,122.8577568,123.1699591,123.5968153,123.3330335,123.2290123
208,LAMY(ROW),marginal value of an additional unit of capital in the raw capital sector,,,pct,ROW,119.1855685,120.0367455,121.3906231,121.9880884,122.9347923,123.1135998,122.8577568,123.1699591,123.5968153,123.3330335,123.2290123
209,LAMZ(USA),marginal value of an additional unit of household capital,,,pct,USA,119.1855685,120.0367455,121.3906231,121.9880884,122.9347923,123.1135998,122.8577568,123.1699591,123.5968153,123.3330335,123.2290123
210,LAMZ(ROW),marginal value of an additional unit of household capital,,,pct,ROW,119.1855685,120.0367455,121.3906231,121.9880884,122.9347923,123.1135998,122.8577568,123.1699591,123.5968153,123.3330335,123.2290123
211,LGDPN(USA),"GDP, nominal",,,nomusdbillion,USA,15000,15500,16200,16800,17500,18200,18700,19500,20600,21400,22300
212,LGDPN(ROW),"GDP, nominal",,,nomusdbillion,ROW,15000,15500,16200,16800,17500,18200,18700,19500,20600,21400,22300
213,LGDPR(USA),"GDP, real",,,realusdbillion,USA,17233.24316,17443.30878,17888.00726,18230.59295,18645.19562,19191.15849,19516.3395,19975.01005,20600,21025.36609,21440.94338
214,LGDPR(ROW),"GDP, real",,,realusdbillion,ROW,17233.24316,17443.30878,17888.00726,18230.59295,18645.19562,19191.15849,19516.3395,19975.01005,20600,21025.36609,21440.94338
215,MONE(USA),money demand,,,idx,USA,143.9392454,146.7732223,149.5373863,152.2882587,155.0797277,156.4963604,157.725708,160.1852028,163.0120741,165.9876863,170.1548025
216,MONE(ROW),money demand,,,idx,ROW,143.9392454,146.7732223,149.5373863,152.2882587,155.0797277,156.4963604,157.725708,160.1852028,163.0120741,165.9876863,170.1548025
217,NB02(USA),"interest rate, 2-year, nominal",,,pct,USA,0.796166667,0.655833334,0.55825,0.537333333,0.505333334,0.632833333,0.954416666,1.382,2.421,2.286438017,1.786458037
218,NB02(ROW),"interest rate, 2-year, nominal",,,pct,ROW,0.796166667,0.655833334,0.55825,0.537333333,0.505333334,0.632833333,0.954416666,1.382,2.421,2.286438017,1.786458037
219,NB05(USA),"interest rate, 5-year, nominal",,,pct,USA,1.870833334,1.6025,1.11125,1.343333333,1.41,1.300833333,1.34875,1.803333334,2.638333334,2.212190083,1.842290184
220,NB05(ROW),"interest rate, 5-year, nominal",,,pct,ROW,1.870833334,1.6025,1.11125,1.343333333,1.41,1.300833333,1.34875,1.803333334,2.638333334,2.212190083,1.842290184
221,NB10(USA),"interest rate, 10-year, nominal",,,pct,USA,3.214166667,2.785833333,1.8025,2.350833333,2.540833333,2.135833333,1.841666667,2.33,2.91,2.119380165,1.912080367
222,NB10(ROW),"interest rate, 10-year, nominal",,,pct,ROW,3.214166667,2.785833333,1.8025,2.350833333,2.540833333,2.135833333,1.841666667,2.33,2.91,2.119380165,1.912080367
223,NEER(USA),"trade-weighted exchange rate, FC/domestic",,,idx,USA,70.17816964,69.08991795,78.10750047,76.22067072,77.34852446,91.41422597,99.05700056,101.0557243,100,107.5900723,110.4018201
224,NEER(ROW),"trade-weighted exchange rate, FC/domestic",,,idx,ROW,70.17816964,69.08991795,78.10750047,76.22067072,77.34852446,91.41422597,99.05700056,101.0557243,100,107.5900723,110.4018201
225,"OI(a01,g02,USA)",sector demand for material goods,,,gdp,USA,1.572407947,1.546602586,1.551150182,1.571143364,1.569642621,1.585717887,1.599984707,1.593891215,1.581837895,1.593246601,1.594074593
226,"OI(a01,g02,ROW)",sector demand for material goods,,,gdp,ROW,1.572407947,1.546602586,1.551150182,1.571143364,1.569642621,1.585717887,1.599984707,1.593891215,1.581837895,1.593246601,1.594074593
227,"OI(a02,g02,USA)",sector demand for material goods,,,gdp,USA,68.37738344,68.31387945,68.27752992,68.24777728,68.21481937,68.1612894,68.11341213,68.08172779,68.11147718,68.08519418,68.08131677
228,"OI(a02,g02,ROW)",sector demand for material goods,,,gdp,ROW,68.37738344,68.31387945,68.27752992,68.24777728,68.21481937,68.1612894,68.11341213,68.08172779,68.11147718,68.08519418,68.08131677
229,"OIN(a01,USA)",sector demand for materials,,,gdp,USA,1.572407947,1.546602586,1.551150182,1.571143364,1.569642621,1.585717887,1.599984707,1.593891215,1.581837895,1.593246601,1.594074593
230,"OIN(a01,ROW)",sector demand for materials,,,gdp,ROW,1.572407947,1.546602586,1.551150182,1.571143364,1.569642621,1.585717887,1.599984707,1.593891215,1.581837895,1.593246601,1.594074593
231,"OIN(a02,USA)",sector demand for materials,,,gdp,USA,68.37738344,68.31387945,68.27752992,68.24777728,68.21481937,68.1612894,68.11341213,68.08172779,68.11147718,68.08519418,68.08131677
232,"OIN(a02,ROW)",sector demand for materials,,,gdp,ROW,68.37738344,68.31387945,68.27752992,68.24777728,68.21481937,68.1612894,68.11341213,68.08172779,68.11147718,68.08519418,68.08131677
233,"OUG(g01,USA)",domestic supply of goods,,,gdp,USA,9.602373427,9.444785371,9.472556604,9.594650875,9.585486144,9.683654503,9.770779052,9.733567347,9.659960185,9.729630817,9.734687196
234,"OUG(g01,ROW)",domestic supply of goods,,,gdp,ROW,9.602373427,9.444785371,9.472556604,9.594650875,9.585486144,9.683654503,9.770779052,9.733567347,9.659960185,9.729630817,9.734687196
235,"OUG(g02,USA)",domestic supply of goods,,,gdp,USA,156.2911842,156.1460322,156.0629475,155.9949415,155.9196091,155.7972549,155.6878211,155.6153997,155.6833983,155.6233229,155.6144603
236,"OUG(g02,ROW)",domestic supply of goods,,,gdp,ROW,156.2911842,156.1460322,156.0629475,155.9949415,155.9196091,155.7972549,155.6878211,155.6153997,155.6833983,155.6233229,155.6144603
237,"OUP(a01,USA)",domestic production,,,gdp,USA,9.602373427,9.444785371,9.472556604,9.594650875,9.585486144,9.683654503,9.770779052,9.733567347,9.659960185,9.729630817,9.734687196
238,"OUP(a01,ROW)",domestic production,,,gdp,ROW,9.602373427,9.444785371,9.472556604,9.594650875,9.585486144,9.683654503,9.770779052,9.733567347,9.659960185,9.729630817,9.734687196
239,"OUP(a02,USA)",domestic production,,,gdp,USA,156.2911842,156.1460322,156.0629475,155.9949415,155.9196091,155.7972549,155.6878211,155.6153997,155.6833983,155.6233229,155.6144603
240,"OUP(a02,ROW)",domestic production,,,gdp,ROW,156.2911842,156.1460322,156.0629475,155.9949415,155.9196091,155.7972549,155.6878211,155.6153997,155.6833983,155.6233229,155.6144603
241,OUTL(USA),agg. output (lagged),,,gdp,USA,165.8935576,165.8935576,165.5908175,165.5355041,165.5895923,165.5050952,165.4809094,165.4586002,165.3489671,165.3433585,165.3529537
242,OUTL(ROW),agg. output (lagged),,,gdp,ROW,165.8935576,165.8935576,165.5908175,165.5355041,165.5895923,165.5050952,165.4809094,165.4586002,165.3489671,165.3433585,165.3529537
243,OUTP(USA),agg. output Q index to match PRID,,,gdp,USA,165.8935576,165.5908175,165.5355041,165.5895923,165.5050952,165.4809094,165.4586001,165.3489671,165.3433585,165.3529537,165.3491475
244,OUTP(ROW),agg. output Q index to match PRID,,,gdp,ROW,165.8935576,165.5908175,165.5355041,165.5895923,165.5050952,165.4809094,165.4586001,165.3489671,165.3433585,165.3529537,165.3491475
245,OUTX(USA),shock to output target,,,pct,USA,0,0,0,0,0,0,0,0,0,0,0
246,OUTX(ROW),shock to output target,,,pct,ROW,0,0,0,0,0,0,0,0,0,0,0
247,"OUY(g01,USA)",composite supply,,,gdp,USA,11.71261921,11.7556495,11.75376428,11.79509412,11.78557052,11.74172833,11.72968843,11.73240401,11.70935407,11.6990805,11.68845149
248,"OUY(g01,ROW)",composite supply,,,gdp,ROW,11.71261921,11.7556495,11.75376428,11.79509412,11.78557052,11.74172833,11.72968843,11.73240401,11.70935407,11.6990805,11.68845149
249,"OUY(g02,USA)",composite supply,,,gdp,USA,170.019373,171.1793422,170.9033277,170.3099092,170.2322422,169.1860394,168.431492,168.6188173,169.0157156,168.4355637,168.3246599
250,"OUY(g02,ROW)",composite supply,,,gdp,ROW,170.019373,171.1793422,170.9033277,170.3099092,170.2322422,169.1860394,168.431492,168.6188173,169.0157156,168.4355637,168.3246599
251,PBAG(USA),value of permits sold through govt USD,,,gdp,USA,0,0,0,0,0,0,0,0,0,0,0
252,PBAG(ROW),value of permits sold through govt USD,,,gdp,ROW,0,0,0,0,0,0,0,0,0,0,0
253,PBAL(USA),"value of permits sold, USD",,,gdp,USA,0,0,0,0,0,0,0,0,0,0,0
254,PBAL(ROW),"value of permits sold, USD",,,gdp,ROW,0,0,0,0,0,0,0,0,0,0,0
255,PGDP(USA),"GDP, implicit price deflator GDPN/GDPR",,,idx,USA,87.04107436,88.85928809,90.56346946,92.15278982,93.8579587,94.83533788,95.81714851,97.62197841,100,101.7818187,104.0066176
256,PGDP(ROW),"GDP, implicit price deflator GDPN/GDPR",,,idx,ROW,87.04107436,88.85928809,90.56346946,92.15278982,93.8579587,94.83533788,95.81714851,97.62197841,100,101.7818187,104.0066176
257,"PIM(g01,USA,USA)",landed price of IMP,,,idx,USA,100,100,100,100,100,100,100,100,100,100,100
258,"PIM(g01,USA,ROW)",landed price of IMP,,,idx,USA,100,100,100,100,100,100,100,100,100,100,100
259,"PIM(g01,ROW,USA)",landed price of IMP,,,idx,ROW,100,100,100,100,100,100,100,100,100,100,100
260,"PIM(g01,ROW,ROW)",landed price of IMP,,,idx,ROW,100,100,100,100,100,100,100,100,100,100,100
261,"PIM(g02,USA,USA)",landed price of IMP,,,idx,USA,100,100,100,100,100,100,100,100,100,100,100
262,"PIM(g02,USA,ROW)",landed price of IMP,,,idx,USA,100,100,100,100,100,100,100,100,100,100,100
263,"PIM(g02,ROW,USA)",landed price of IMP,,,idx,ROW,100,100,100,100,100,100,100,100,100,100,100
264,"PIM(g02,ROW,ROW)",landed price of IMP,,,idx,ROW,100,100,100,100,100,100,100,100,100,100,100
265,"PMQ(g01,USA)",landed price index for IMQ,,,idx,USA,100,100,100,100,100,100,100,100,100,100,100
266,"PMQ(g01,ROW)",landed price index for IMQ,,,idx,ROW,100,100,100,100,100,100,100,100,100,100,100
267,"PMQ(g02,USA)",landed price index for IMQ,,,idx,USA,100,100,100,100,100,100,100,100,100,100,100
268,"PMQ(g02,ROW)",landed price index for IMQ,,,idx,ROW,100,100,100,100,100,100,100,100,100,100,100
269,"PMR(g01,USA)",price of imports incl tariffs,,,idx,USA,100,100,100,100,100,100,100,100,100,100,100
270,"PMR(g01,ROW)",price of imports incl tariffs,,,idx,ROW,100,100,100,100,100,100,100,100,100,100,100
271,"PMR(g02,USA)",price of imports incl tariffs,,,idx,USA,100,100,100,100,100,100,100,100,100,100,100
272,"PMR(g02,ROW)",price of imports incl tariffs,,,idx,ROW,100,100,100,100,100,100,100,100,100,100,100
273,"POI(a01,USA)",sector price of materials,,,idx,USA,100,100,100,100,100,100,100,100,100,100,100
274,"POI(a01,ROW)",sector price of materials,,,idx,ROW,100,100,100,100,100,100,100,100,100,100,100
275,"POI(a02,USA)",sector price of materials,,,idx,USA,100,100,100,100,100,100,100,100,100,100,100
276,"POI(a02,ROW)",sector price of materials,,,idx,ROW,100,100,100,100,100,100,100,100,100,100,100
277,PRCE(USA),household price of energy,,,idx,USA,100,100,100,100,100,100,100,100,100,100,100
278,PRCE(ROW),household price of energy,,,idx,ROW,100,100,100,100,100,100,100,100,100,100,100
279,PRCL(USA),aggregate price of consumer goods lagged,,,idx,USA,88.49804784,88.49804784,90.74118364,92.46987677,93.71488835,95.08646605,95.28598905,96.25259944,97.95254988,100,101.4516056
280,PRCL(ROW),aggregate price of consumer goods lagged,,,idx,ROW,88.49804784,88.49804784,90.74118364,92.46987677,93.71488835,95.08646605,95.28598905,96.25259944,97.95254988,100,101.4516056
281,PRCO(USA),household price of material,,,idx,USA,100,100,100,100,100,100,100,100,100,100,100
282,PRCO(ROW),household price of material,,,idx,ROW,100,100,100,100,100,100,100,100,100,100,100
283,PRCOL(USA),household price of material - lagged,,,idx,USA,100,100,100,100,100,100,100,100,100,100,100
284,PRCOL(ROW),household price of material - lagged,,,idx,ROW,100,100,100,100,100,100,100,100,100,100,100
285,PRCT(USA),aggregate price of consumer goods,,,idx,USA,88.49804784,90.74118364,92.46987677,93.71488835,95.08646605,95.28598905,96.25259944,97.95254988,100,101.4516056,103.581339
286,PRCT(ROW),aggregate price of consumer goods,,,idx,ROW,88.49804784,90.74118364,92.46987677,93.71488835,95.08646605,95.28598905,96.25259944,97.95254988,100,101.4516056,103.581339
287,"PRD(g01,USA)",post-tax price of goods,,,idx,USA,100,100,100,100,100,100,100,100,100,100,100
288,"PRD(g01,ROW)",post-tax price of goods,,,idx,ROW,100,100,100,100,100,100,100,100,100,100,100
289,"PRD(g02,USA)",post-tax price of goods,,,idx,USA,100,100,100,100,100,100,100,100,100,100,100
290,"PRD(g02,ROW)",post-tax price of goods,,,idx,ROW,100,100,100,100,100,100,100,100,100,100,100
291,PRDL(USA),weighted price of domestic output lag,,,idx,USA,87.04107436,87.04107436,88.85928809,90.56346946,92.15278982,93.8579587,94.83533788,95.81714851,97.62197841,100,101.7818187
292,PRDL(ROW),weighted price of domestic output lag,,,idx,ROW,87.04107436,87.04107436,88.85928809,90.56346946,92.15278982,93.8579587,94.83533788,95.81714851,97.62197841,100,101.7818187
293,PRDX(USA),shock to weighted price of domestic output,,,pct,USA,100,100,100,100,100,100,100,100,100,100,100
294,PRDX(ROW),shock to weighted price of domestic output,,,pct,ROW,100,100,100,100,100,100,100,100,100,100,100
295,"PRE(a01,USA)",sector price of energy,,,idx,USA,100,100,100,100,100,100,100,100,100,100,100
296,"PRE(a01,ROW)",sector price of energy,,,idx,ROW,100,100,100,100,100,100,100,100,100,100,100
297,"PRE(a02,USA)",sector price of energy,,,idx,USA,100,100,100,100,100,100,100,100,100,100,100
298,"PRE(a02,ROW)",sector price of energy,,,idx,ROW,100,100,100,100,100,100,100,100,100,100,100
299,"PRF(a01,USA)",short run profits,,,gdp,USA,1.505791507,1.405078363,1.294713349,1.262364501,1.179341389,1.176973552,1.210663743,1.177293524,1.130656958,1.162684225,1.172326595
300,"PRF(a01,ROW)",short run profits,,,gdp,ROW,1.505791507,1.405078363,1.294713349,1.262364501,1.179341389,1.176973552,1.210663743,1.177293524,1.130656958,1.162684225,1.172326595
301,"PRF(a02,USA)",short run profits,,,gdp,USA,8.147478908,7.548182046,6.655803858,6.277439619,5.647654338,5.533768884,5.703229983,5.484042957,5.20004732,5.377863014,5.445597957
302,"PRF(a02,ROW)",short run profits,,,gdp,ROW,8.147478908,7.548182046,6.655803858,6.277439619,5.647654338,5.533768884,5.703229983,5.484042957,5.20004732,5.377863014,5.445597957
303,PRFT(USA),total economywide profits,,,gdp,USA,8.147478908,7.548182046,6.655803858,6.277439619,5.647654338,5.533768884,5.703229983,5.484042957,5.20004732,5.377863014,5.445597957
304,PRFT(ROW),total economywide profits,,,gdp,ROW,8.147478908,7.548182046,6.655803858,6.277439619,5.647654338,5.533768884,5.703229983,5.484042957,5.20004732,5.377863014,5.445597957
305,PRFY(USA),profits on raw capital sector,,,gdp,USA,0,0,0,0,0,0,0,0,0,0,0
306,PRFY(ROW),profits on raw capital sector,,,gdp,ROW,0,0,0,0,0,0,0,0,0,0,0
307,PRFZ(USA),imputed short run profits on household capital,,,gdp,USA,0,0,0,0,0,0,0,0,0,0,0
308,PRFZ(ROW),imputed short run profits on household capital,,,gdp,ROW,0,0,0,0,0,0,0,0,0,0,0
309,PRGT(USA),aggregate price of government goods,,,idx,USA,87.04107436,88.85928809,90.56346946,92.15278982,93.8579587,94.83533788,95.81714851,97.62197841,100,101.7818187,104.0066176
310,PRGT(ROW),aggregate price of government goods,,,idx,ROW,87.04107436,88.85928809,90.56346946,92.15278982,93.8579587,94.83533788,95.81714851,97.62197841,100,101.7818187,104.0066176
311,PRID(USA),weighted price of domestic output,,,idx,USA,87.04107436,88.85928809,90.56346946,92.15278982,93.8579587,94.83533788,95.81714851,97.62197841,100,101.7818187,104.0066176
312,PRID(ROW),weighted price of domestic output,,,idx,ROW,87.04107436,88.85928809,90.56346946,92.15278982,93.8579587,94.83533788,95.81714851,97.62197841,100,101.7818187,104.0066176
313,PRIE(USA),raw capital sector price of energy,,,idx,USA,100,100,100,100,100,100,100,100,100,100,100
314,PRIE(ROW),raw capital sector price of energy,,,idx,ROW,100,100,100,100,100,100,100,100,100,100,100
315,PRII(USA),price paid by producers for raw capital,,,idx,USA,90.10673832,90.85670183,92.06295269,93.00182964,94.890657,95.6999657,96.03294984,97.80530548,100,101.6773731,103.4211433
316,PRII(ROW),price paid by producers for raw capital,,,idx,ROW,90.10673832,90.85670183,92.06295269,93.00182964,94.890657,95.6999657,96.03294984,97.80530548,100,101.6773731,103.4211433
317,PRIM(USA),weighted price of imports,,,idx,USA,101.7570561,109.4815747,109.6718901,108.175559,107.3186587,98.64607135,95.08094605,97.19291759,100,98.88394715,100.1705012
318,PRIM(ROW),weighted price of imports,,,idx,ROW,101.7570561,109.4815747,109.6718901,108.175559,107.3186587,98.64607135,95.08094605,97.19291759,100,98.88394715,100.1705012
319,PRIX(USA),weighted price of exports,,,idx,USA,94.19137977,100.1393413,100.903793,101.07308,101.178101,96.24755209,94.29917197,96.71606086,100,100.0508321,102.0323096
320,PRIX(ROW),weighted price of exports,,,idx,ROW,94.19137977,100.1393413,100.903793,101.07308,101.178101,96.24755209,94.29917197,96.71606086,100,100.0508321,102.0323096
321,"PRK(a01,USA)",implicit rental price,,,idx,USA,100,100,100,100,100,100,100,100,100,100,100
322,"PRK(a01,ROW)",implicit rental price,,,idx,ROW,100,100,100,100,100,100,100,100,100,100,100
323,"PRK(a02,USA)",implicit rental price,,,idx,USA,100,100,100,100,100,100,100,100,100,100,100
324,"PRK(a02,ROW)",implicit rental price,,,idx,ROW,100,100,100,100,100,100,100,100,100,100,100
325,PRKY(USA),implicit raw capital sector rental price,,,idx,USA,100,100,100,100,100,100,100,100,100,100,100
326,PRKY(ROW),implicit raw capital sector rental price,,,idx,ROW,100,100,100,100,100,100,100,100,100,100,100
327,PRKZ(USA),implicit household rental price,,,idx,USA,100,100,100,100,100,100,100,100,100,100,100
328,PRKZ(ROW),implicit household rental price,,,idx,ROW,100,100,100,100,100,100,100,100,100,100,100
329,PROI(USA),raw capital sector price of material,,,idx,USA,100,100,100,100,100,100,100,100,100,100,100
330,PROI(ROW),raw capital sector price of material,,,idx,ROW,100,100,100,100,100,100,100,100,100,100,100
331,"PRP(a01,USA)",pre-tax producer price,,,idx,USA,100,100,100,100,100,100,100,100,100,100,100
332,"PRP(a01,ROW)",pre-tax producer price,,,idx,ROW,100,100,100,100,100,100,100,100,100,100,100
333,"PRP(a02,USA)",pre-tax producer price,,,idx,USA,100,100,100,100,100,100,100,100,100,100,100
334,"PRP(a02,ROW)",pre-tax producer price,,,idx,ROW,100,100,100,100,100,100,100,100,100,100,100
335,"PRS(g01,USA)",producer price of composite,,,idx,USA,100,100,100,100,100,100,100,100,100,100,100
336,"PRS(g01,ROW)",producer price of composite,,,idx,ROW,100,100,100,100,100,100,100,100,100,100,100
337,"PRS(g02,USA)",producer price of composite,,,idx,USA,100,100,100,100,100,100,100,100,100,100,100
338,"PRS(g02,ROW)",producer price of composite,,,idx,ROW,100,100,100,100,100,100,100,100,100,100,100
339,"PRT(a01,g01,USA)",sector-specific input price,,,idx,USA,100,100,100,100,100,100,100,100,100,100,100
340,"PRT(a01,g01,ROW)",sector-specific input price,,,idx,ROW,100,100,100,100,100,100,100,100,100,100,100
341,"PRT(a02,g01,USA)",sector-specific input price,,,idx,USA,100,100,100,100,100,100,100,100,100,100,100
342,"PRT(a02,g01,ROW)",sector-specific input price,,,idx,ROW,100,100,100,100,100,100,100,100,100,100,100
343,"PRX(g01,USA)",price of exports at source,,,idx,USA,100,100,100,100,100,100,100,100,100,100,100
344,"PRX(g01,ROW)",price of exports at source,,,idx,ROW,100,100,100,100,100,100,100,100,100,100,100
345,"PRX(g02,USA)",price of exports at source,,,idx,USA,100,100,100,100,100,100,100,100,100,100,100
346,"PRX(g02,ROW)",price of exports at source,,,idx,ROW,100,100,100,100,100,100,100,100,100,100,100
347,PRXX(USA),shock to expected price of consumer goods,,,pct,USA,0,0,0,0,0,0,0,0,0,0,0
348,PRXX(ROW),shock to expected price of consumer goods,,,pct,ROW,0,0,0,0,0,0,0,0,0,0,0
349,"PRY(g01,USA)",purchase price of composite,,,idx,USA,100,100,100,100,100,100,100,100,100,100,100
350,"PRY(g01,ROW)",purchase price of composite,,,idx,ROW,100,100,100,100,100,100,100,100,100,100,100
351,"PRY(g02,USA)",purchase price of composite,,,idx,USA,100,100,100,100,100,100,100,100,100,100,100
